"WY","BC","CC","EC","LC","MC","PC","RB"
1901,5.23010479848679,7.4026702343397,7.7694171652402,4.1384479708051,6.111110744411,7.28555775243942,7.53988403777962
1902,4.60261254833169,6.9315027472091,7.27075540464218,3.63247392814453,5.52742772886198,6.72187161282317,7.02859001322968
1903,3.64580047163245,5.83785326301235,6.14174807447277,2.55655818279475,4.55013129482531,5.64173062108967,5.89616739113037
1904,4.28201757705277,6.42250706214722,6.68686401852167,3.1191088352047,5.16150968908612,6.23189939436365,6.48940982763233
1905,4.63263168943127,7.00638617914017,7.26516163643092,3.65331756464423,5.57711618991747,6.70731798720686,7.09032331786744
1906,3.20409988377192,5.46060084145363,5.79493003583526,2.20003389691653,4.1016161122959,5.27847866832393,5.57219544779764
1907,4.15237302988359,6.53511888903298,6.89067318202698,3.28326481629724,5.06148266139096,6.3446232868384,6.6325146099476
1908,3.74550873627428,6.1102590614655,6.44851850974755,2.83622241997328,4.67554460457765,5.89304103616808,6.20403687843208
1909,3.19504512973028,5.6396053945365,6.03272331017133,2.35286602941278,4.10122481012998,5.48574216708745,5.73683727332582
1910,4.44392330793485,6.77700320204643,7.13820984722817,3.51374457078437,5.35528522582903,6.59736415392732,6.89221459676142
1911,4.60193947161714,6.76643295582027,7.12296784724275,3.7143539030258,5.43830470532587,6.63594827749958,6.86822499853291
1912,2.61983739548042,5.21494384606679,5.56524365855371,1.73395209755402,3.62441547353411,4.91382046866287,5.33932912040278
1913,3.13281324367001,5.79097083496721,6.05077720504918,2.13227698411027,4.12038815873229,5.43888693704997,5.8568410857083
1914,4.60230022260587,7.20126012498385,7.64130010490548,3.61386815358515,5.69437218790185,7.00251921333679,7.3698548514549
1915,4.16935853427404,6.69056639769306,7.14300867029249,3.17996185642399,5.23618249950344,6.55007990125107,6.79862825054012
1916,4.31821994499756,6.83312989339802,7.30124665886327,3.39047606818663,5.40525786309946,6.71115801080329,6.95235090682415
1917,1.51973037589086,4.42251707168475,4.88944083043974,0.843251530764854,2.69466124593395,4.14759670936898,4.55891359146327
1918,4.43290092998171,6.70339639733915,7.09900821251412,3.62200889934416,5.26098960008319,6.60830441394897,6.66529136340912
1919,4.84326672880617,7.50299312186568,7.84012670876229,3.99455062199945,5.88085372105037,7.20788391305976,7.56274921502153
1920,3.45245575247322,5.78847717568075,6.16805435495726,2.42713070046055,4.35498341038579,5.65980084655715,5.86649247016656
1921,4.23391680333712,6.79021794757206,7.14785867447722,3.30121044655369,5.21264484287941,6.55036997615475,6.88354092360002
1922,4.18958781418735,6.69367320357937,7.05181928799577,3.22774098017444,5.16276603038997,6.46657597871676,6.78571112025274
1923,3.41842291159173,6.16226309064316,6.59506808617344,2.54901703122544,4.54755798888533,5.93401623556059,6.29372211270136
1924,3.87416337324622,6.54345350024479,7.03061098511753,2.83727033460727,5.0061388910631,6.3803625868155,6.72003609788874
1925,4.49022814149726,6.96154116441126,7.45062763788929,3.28195259113834,5.537156638054,6.88548692611799,7.15428515264433
1926,5.03088928999966,7.57102331102711,8.03895409499129,3.82374909283364,6.08763239081592,7.43885469522378,7.74895534841982
1927,4.51862476688542,7.12924436592076,7.53132459039557,3.44346509518689,5.56442853032726,6.92130741685221,7.26446103298501
1928,4.5193440199224,7.08703075341188,7.37026574279441,3.49852823738843,5.41847822200405,6.77393605409424,7.14344180216555
1929,3.43605772587535,5.98355241956776,6.37178530807364,2.345706255142,4.4651377067174,5.79041883096303,6.09934458422334
1930,4.74389748752934,7.35308280726002,7.80625799923166,3.64373406384089,5.84591573660504,7.20698749153581,7.4995339088244
1931,4.09994434526522,6.65113919499802,7.11936934484194,2.89872641171495,5.18410000180545,6.50265850677882,6.83655731335078
1932,3.62889571398334,6.36943603543147,6.85638688985116,2.50102147215702,4.83390986463411,6.18124484299311,6.57429126423117
1933,3.588758372444,6.18595605435437,6.71209440525264,2.42359999814262,4.83941305402207,6.12342609314069,6.34953682030717
1934,7.04335833738928,9.69108224192711,10.1830506571352,6.00542425194832,8.22470018773863,9.54115193445389,9.84468660174984
1935,5.1117065230461,7.71713445164161,8.06958821718007,4.1029734009341,6.14030323812406,7.48004180307258,7.80591933100599
1936,4.48789563595923,7.1282559747253,7.60332183466583,3.49232281557198,5.57232781544409,7.02675801678433,7.24534039891483
1937,3.30134756369134,5.99515167213466,6.6644016210347,2.39121872888852,4.37744664819273,6.12187300683701,6.15395969675012
1938,4.2332379644456,7.05070843002568,7.66791501665769,3.39996448085733,5.30101918847594,7.13781526427563,7.1373013943842
1939,3.1001295233426,5.95353232736457,6.58352840110047,2.28869780775619,4.21955390041822,6.0488197682655,6.04861377918557
1940,4.96495649658266,7.86287987601175,8.49715993419045,4.12258146467105,6.11644298417361,7.95176550361221,7.96311857188986
1941,3.62476645561114,6.23777050212638,6.59666992956645,2.70646553072211,4.58322636248314,6.09461966965296,6.27697850837283
1942,2.92588129827421,5.50588697831925,5.91027751001593,2.05514793624617,3.88669739128792,5.39771152032565,5.57018018062801
1943,4.53093690741552,7.1446768721489,7.51071658248771,3.65391672408744,5.53383288677425,6.96888761663274,7.18995457724349
1944,3.461594764815,5.96846038037962,6.49872125204795,2.54884140901878,4.42043943515892,5.97719986907771,6.09155636178991
1945,3.52101298488983,5.98847220650274,6.42603512157316,2.62241252481121,4.432548290981,5.89826858174311,6.07973528765652
1946,4.25386438696352,6.88514154047182,7.3451028180449,3.35141747226454,5.32414331464735,6.77957405897036,7.01346765527987
1947,3.66367519750987,6.28410772780237,6.82330787941201,2.84547554875073,4.66106639447278,6.3117709663939,6.38625884584776
1948,3.48323565754083,6.3275710012092,6.49618759116188,2.88659500554611,4.52760072940034,5.85472812808928,6.28726619123761
1949,3.07237898356294,5.98718011117961,6.00706838255059,2.60256536431509,4.11898585329317,5.28465340415092,5.88717529251151
1950,3.39527888820596,6.34097466419821,6.49526459631855,2.93204868656315,4.44700196573179,5.78267310175994,6.30551995847323
1951,4.66958552615283,7.42918545946683,7.37713908034645,4.11122524379051,5.65151691921566,6.6980951357786,7.33568065239959
1952,3.50100497469876,6.30712394233121,6.30168689034187,3.03728561453481,4.51924735665973,5.67304893969838,6.17739036609037
1953,4.34597500644318,7.33253901894778,7.3082356282293,3.75862510008355,5.39728912812186,6.5650252091558,7.23316089968159
1954,4.9174487695302,7.7599110174669,7.65749175417913,4.43973026471595,5.94439436442231,6.93883043021372,7.63495714252126
1955,3.25632872516162,6.13808156823459,6.14235114724669,2.84843312746858,4.28000012195274,5.40425582193348,6.06044897641221
1956,4.21984205936474,7.22845223334318,7.47401704313488,3.69935810826515,5.31489570512146,6.71493050434672,7.26058520588393
1957,3.86179000955738,6.72973822894162,6.9263422789639,3.16527442801489,4.93572231759764,6.21642064035755,6.76103866720853
1958,4.17839080666843,7.17252644610732,7.25007942539372,3.61370644765357,5.28735703442195,6.44866156578064,7.13332576408778
1959,4.46296497093488,7.47049107159654,7.6599806163409,3.87962215599948,5.56438326692744,6.86990667904332,7.47194181484719
1960,4.15678170958503,7.21262859939877,7.47022385479974,3.63151446359405,5.32777072839398,6.65302880507349,7.27319979960801
1961,4.64026925041251,7.61681328636326,7.85366239253789,3.88932778720986,5.76970813894925,7.08513560931977,7.67511809378454
1962,3.51107515570236,6.42630357415709,6.93501064042522,2.85919940308349,4.68248443146275,6.19430532553425,6.60800815118502
1963,4.65439936510504,7.63283485892701,7.74529078170045,3.98596558048301,5.77931966618316,6.94436396772731,7.66360637586411
1964,3.12370662936747,5.8668025947008,6.0767178789514,2.54289230248316,4.16400507125047,5.33369821733464,5.93056676231447
1965,3.051133341332,5.94209432953025,6.15599352856205,2.31584219214034,4.10486192376646,5.3782056922782,6.00154284581746
1966,4.67643093850515,7.59275418699604,7.77790097929027,4.05089317764321,5.77630974038007,6.97982411188622,7.66686404175954
1967,3.92456368158941,6.62314020117668,6.68803191184998,3.20299119757335,4.92103310713213,5.99604853375317,6.62955295876281
1968,3.6277564347116,6.30069032914,6.61640927749253,3.00239559920515,4.66215471247506,5.9698206117425,6.36252602869696
1969,3.84928529425843,6.68320017514163,7.04781411371819,3.10747668612493,4.90397215869329,6.35089676935379,6.75754758233893
1970,3.32964890738056,6.06200559955754,6.47134528409128,2.51559664664203,4.37043107568401,5.82014491733623,6.16800955370681
1971,3.16173826211119,5.99759500794215,6.45196207353514,2.25732858964842,4.23798743666035,5.79803414867349,6.13131544614491
1972,3.57666063899062,6.27742871234977,6.57699499885893,2.68328994052495,4.58380836867244,5.93284747281361,6.3442435173389
1973,2.9811609496809,5.69320258685987,6.01229855101811,2.11348195075989,4.01673457981789,5.37112781642235,5.75310398830126
1974,4.09031040897108,6.93933268654836,7.25946806391625,3.28477811388773,5.16373139440197,6.56653456361326,6.98724460373186
1975,2.77500992474491,5.59524798099309,5.93690560476421,1.95059215859191,3.84879271575849,5.26428746866853,5.64235302103709
1976,3.73486245199631,6.41241735675947,6.59775817785107,3.1070034222199,4.70984310921424,5.94012578002742,6.36172296701233
1977,4.25589962299556,7.0075615641189,6.96313371331724,3.56497270130131,5.21826376588377,6.25583700872447,6.88363021987758
1978,4.24154498369931,7.23352825282371,7.6670715230785,3.55520215748924,5.34219848989216,6.94924927704955,7.2817006930913
1979,3.53351205244456,6.32590213867083,6.64883910776818,2.95504191183064,4.57972122381811,5.95275576179975,6.31639611329118
1980,4.03801046694563,6.83335126969007,7.09749071975875,3.40541485098542,5.1112097628781,6.42736982191847,6.82088366256711
1981,5.70871800984422,8.27193818337297,8.28674664970947,5.01301823070605,6.68337757585392,7.67576412146222,8.19443631662081
1982,3.5513207879785,6.45238172477239,6.73729478855656,2.73530119053305,4.63946521886407,6.05223590807147,6.48178894372836
1983,3.5315418589605,6.36581558430032,6.71838007806099,2.68911924950064,4.65971117329924,6.10745784779118,6.42284441010593
1984,3.416579748112,6.02565860862289,6.25725987887448,2.64683273190358,4.47148908748001,5.71828671491863,6.03547293387476
1985,3.72475637442445,6.42770874402294,6.73934186541871,2.89461552129216,4.84625671269142,6.18523500969965,6.52664342432296
1986,4.84441080354664,7.66434740991625,7.90140234615705,3.94464524216848,6.08135508119243,7.45445504864193,7.82153559939502
1987,4.70483053155141,7.40686741414135,7.65466089411958,3.85216200123095,5.77522076743923,7.04806607283958,7.4281893901629
1988,4.9718600671148,7.77905407975443,8.15686370456805,4.05312814412873,6.20569213198834,7.67772310920304,7.98888726670885
1989,4.88870661593463,7.49692755104744,7.90871485488056,3.94415240206131,6.03663977988779,7.44458170982256,7.72524507633627
1990,5.23423114896637,7.87382311559703,8.39896797545969,4.3823024785682,6.43602676489582,7.9727895599522,8.18429977861169
1991,3.95354110721039,6.45535003420425,6.92867691614856,3.18780426423844,4.96477931452124,6.34904872048391,6.58598764187669
1992,5.65664596603216,8.00353978631275,8.43070043729303,4.93543481273078,6.61870868105055,7.83326084887395,8.16825980420321
1993,3.63644532340847,5.86649783474125,6.36584709049904,2.88894820772622,4.49354824758556,5.72143882464056,5.98834371305492
1994,5.25698023266988,7.76059145633489,8.27817635503534,4.56773689632138,6.21798532466366,7.57159033932098,7.86781032346699
1995,4.09209425939273,6.55978004573143,7.06930792658296,3.3707954736401,5.05636929534886,6.37944329307504,6.63722480878438
1996,5.18482737723595,7.57476689450728,8.0691533770229,4.45549451327715,6.15846977138617,7.41494358090755,7.69865668862244
1997,4.54085293706149,6.98642324682784,7.52348461347083,3.84770957345832,5.50221837269117,6.85023215176308,7.09453887939453
1998,4.3983614588437,6.89533701138954,7.29765628314998,3.66340673651597,5.39232444942814,6.69759808492987,6.94402482313653
1999,4.29152255572685,6.80054256099544,7.26867581720222,3.54195195828399,5.31718166275715,6.64380227180376,6.88503231087776
2000,6.22806687726349,8.74886577686325,8.9263087217925,5.53264732960143,7.22569883276856,8.2891851884257,8.78744906170772
2001,5.27927783215291,7.73428879829302,7.89640152160436,4.60354837097534,6.27025901650729,7.26771538224939,7.8339369460328
2002,4.85691680222341,7.34650350760107,7.54103801960814,4.18873735435613,5.88443180436957,6.93755588727455,7.42526387841734
2003,5.40286140213274,8.02936382608054,8.27478560960456,4.71318019497884,6.49814255296776,7.65273464411905,8.14473423141323
2004,5.12993668858471,7.39601845786871,7.638520557698,4.3952013189024,6.09984407268587,7.12403716155089,7.49011173697769
2005,5.14705998962873,7.63184111828673,7.89979318364026,4.30436368772428,6.23376033294385,7.35042477486885,7.75762898317755
2006,5.25140274420176,7.75347174185596,7.96270034035591,4.50708671821001,6.2573352539376,7.29627446104607,7.80002249887545
2007,5.85206281714243,7.8727840031663,8.06647121416379,5.08129064334582,6.7098526984045,7.4965391315826,7.85295448107262
2008,4.20053024923867,6.37549180454508,6.67907339330417,3.47863948345184,5.1248474824624,6.13316665630523,6.42486450914802
2009,5.22055232067631,7.43113495944297,7.70474397776878,4.53021325411862,6.13966644504299,7.16575451583078,7.49035515262656
2010,4.32965344272248,6.5039861607225,6.74439998228256,3.57719414479112,5.21500509258819,6.20238214845527,6.58999853950657
2011,4.46712808645751,6.80173384018931,7.08548711930236,3.7359352761752,5.42695601166111,6.50152074857934,6.88245382766201
2012,5.95662651589659,8.16596680065322,8.43295146630761,5.26521645657352,6.88121239148854,7.8910034269583,8.18729224784778
2013,5.25901880876659,7.30186538696289,7.5813490554078,4.49633193816224,6.16351697379596,7.11725333782092,7.29003091381021
2014,5.21666988358922,7.35878110258547,7.67865357072386,4.49907207554334,6.14366933907548,7.17357969218737,7.36330318712208
2015,6.5804162577407,8.69918096947343,9.25949196260269,5.87469659831426,7.51206153198464,8.74773441471466,8.75852515044278
2016,5.85446520980264,7.99699100204667,8.65711168089851,5.06123835402108,6.79259719793262,8.12277934135096,8.09996574119629
2017,5.9245936073669,8.11162183056139,8.90221334222245,5.04440960492173,6.92254242113192,8.35995741086463,8.24231027968942
2018,6.56485331744364,8.42353815281228,9.11493106998809,5.86610597225085,7.43695834450526,8.67733472242747,8.51260105681746
2019,4.70491224674329,6.76343985959275,7.42656646428043,4.03404829077525,5.58293920420621,6.86873615326947,6.84862141837812
2020,5.27436280889752,7.31238618900216,7.74235125903875,4.68330212417847,6.06629712480665,7.17363738785676,7.30402899439869
2021,6.05550796463065,8.18298950913834,8.4042554189081,5.46916131532356,6.97366109212784,7.84693886907133,8.14384685607806
2022,5.71553717243345,8.09065049086531,8.26850317259357,4.99558943150795,6.68088876809159,7.69513957696418,8.05269047854698
2023,4.06576736977656,6.38781830121393,6.53537718433223,3.46298035072954,5.00918352571252,6.10506098956278,6.11970072576444
2024,5.17549243862512,7.65103115279818,7.85936413045789,4.51579385311877,6.39006264727624,7.60203379099486,7.2507988992936
2025,5.28247430814456,8.06517449388765,8.13529905709502,4.46679967102939,6.15600962197944,7.55530157742435,7.70113673732705
