Year,ECJ,CC,LC,OSF,WO,ECM,OP,WC,WG
1896,-3.361111111,-3.923333333,-3.538888889,-3.161111111,-4.9275,-2.960526316,-2.935714286,-4.216326531,-3.450788644
1897,-3.994444444,-5.008333333,-5.238888889,-4.711111111,-5.755,-3.589473684,-4.547142857,-4.894897959,-4.586435331
1898,-9.811111111,-10.46833333,-10.20833333,-9.541666667,-11.835,-9.265789474,-9.215714286,-10.93979592,-9.905362776
1899,-4.044444444,-4.871666667,-3.855555556,-2.858333333,-5.97,-3.265789474,-2.692857143,-5.003061224,-3.975709779
1900,-1.844444444,-2.59,-2.405555556,-1.797222222,-3.77,-1.378947368,-1.594285714,-2.687755102,-2.075394322
1901,-3.866666667,-4.88,-4.666666667,-3.516666667,-5.9625,-3.342105263,-3.288571429,-4.823469388,-4.17444795
1902,-4.411111111,-5.098333333,-5,-4.719444444,-6.2725,-4.028947368,-4.684285714,-5.154081633,-4.73785489
1903,-3.366666667,-4.65,-4.580555556,-4.013888889,-5.7125,-3.042105263,-3.851428571,-4.58877551,-4.135646688
1904,-7.9,-8.478333333,-8.086111111,-7.380555556,-9.4875,-7.486842105,-7.154285714,-8.802040816,-8.080757098
1905,-4.016666667,-4.168333333,-3.811111111,-3.411111111,-5.5,-3.413157895,-3.284285714,-4.67755102,-3.860883281
1906,-5.944444444,-6.626666667,-6.408333333,-6.127777778,-7.805,-5.526315789,-6.015714286,-6.81122449,-6.235015773
1907,-4.683333333,-5.041666667,-5.069444444,-4.908333333,-6.385,-4.192105263,-4.782857143,-5.329591837,-4.749842271
1908,-5.422222222,-6.558333333,-6.263888889,-5.225,-7.41,-5.052631579,-4.95,-6.480612245,-5.886435331
1909,-2.522222222,-3.771666667,-2.980555556,-1.85,-5.37,-1.986842105,-1.668571429,-3.965306122,-2.94637224
1910,-5.277777778,-6.525,-6.566666667,-6.236111111,-7.725,-4.873684211,-6.084285714,-6.491836735,-6.018611987
1911,-1.872222222,-3.02,-3.077777778,-2.452777778,-4.0275,-1.521052632,-2.324285714,-2.926530612,-2.522397476
1912,-4.894444444,-5.038333333,-4.630555556,-3.672222222,-6.505,-4.215789474,-3.34,-5.492857143,-4.446687697
1913,-7.588888889,-8.345,-7.772222222,-7.013888889,-9.7675,-7.002631579,-6.868571429,-8.65,-7.737223975
1914,-2.85,-3.653333333,-3.8,-2.863888889,-4.73,-2.302631579,-2.684285714,-3.774489796,-3.199684543
1915,-6.022222222,-7.355,-7.127777778,-6.702777778,-8.2775,-5.636842105,-6.497142857,-7.268367347,-6.820504732
1916,-6.6,-7.543333333,-7.427777778,-6.322222222,-8.39,-6.113157895,-6.101428571,-7.551020408,-6.969085174
1917,-10.86111111,-10.93666667,-10.97777778,-9.861111111,-12.25,-10.00263158,-9.661428571,-11.44387755,-10.50883281
1918,-5.388888889,-6.165,-5.633333333,-5.233333333,-7.6125,-5.155263158,-5.054285714,-6.231632653,-5.638485804
1919,-4.038888889,-4.966666667,-4.797222222,-4.394444444,-6.22,-3.663157895,-4.294285714,-5.140816327,-4.57444795
1920,-3.938888889,-4.263333333,-4.105555556,-3.883333333,-5.65,-3.523684211,-3.81,-4.663265306,-4.097791798
1921,-3.911111111,-4.248333333,-4.066666667,-2.994444444,-5.42,-3.271052632,-2.784285714,-4.451020408,-3.703785489
1922,-9.366666667,-10.09166667,-9.880555556,-9.241666667,-11.295,-8.876315789,-9.004285714,-10.21530612,-9.607255521
1923,-3.727777778,-4.23,-3.511111111,-2.527777778,-5.5075,-2.994736842,-2.372857143,-4.476530612,-3.458990536
1924,-8.355555556,-8.953333333,-8.855555556,-8.430555556,-10.105,-7.844736842,-8.16,-9.094897959,-8.561829653
1925,-5.688888889,-7.218333333,-6.927777778,-5.872222222,-8.0425,-5.157894737,-5.655714286,-6.967346939,-6.452996845
1926,-5.766666667,-6.875,-6.541666667,-5.613888889,-7.8425,-5.257894737,-5.364285714,-6.691836735,-6.142271293
1927,-3.15,-4.053333333,-4.102777778,-3.755555556,-4.9775,-2.676315789,-3.481428571,-4.005102041,-3.586750789
1928,-3.955555556,-4.765,-4.494444444,-4.386111111,-5.835,-3.568421053,-4.3,-4.851020408,-4.402839117
1929,-6.7,-7.7,-7.975,-7.361111111,-8.5925,-6.278947368,-7.092857143,-7.52755102,-7.197791798
1930,-8.733333333,-9.95,-10.49444444,-9.711111111,-10.64,-8.292105263,-9.36,-9.609183673,-9.436277603
1931,-5.961111111,-7.206666667,-7.5,-7.794444444,-8.15,-5.784210526,-7.611428571,-7.07755102,-6.944164038
1932,-9.161111111,-10.00666667,-9.975,-9.361111111,-11.025,-8.613157895,-9.151428571,-9.995918367,-9.43659306
1933,-5.633333333,-6.448333333,-6.144444444,-5.555555556,-7.5725,-5.002631579,-5.404285714,-6.610204082,-5.903785489
1934,-3.794444444,-3.948333333,-3.244444444,-1.933333333,-5.37,-3.013157895,-1.837142857,-4.375510204,-3.310410095
1935,-3.083333333,-4.085,-4.35,-3.336111111,-4.94,-2.568421053,-3.065714286,-3.9,-3.460883281
1936,-5.083333333,-5.883333333,-5.758333333,-5.080555556,-6.7675,-4.560526316,-4.875714286,-5.836734694,-5.342586751
1937,-12.03333333,-12.61166667,-12.59166667,-12.23611111,-13.9975,-11.44210526,-12.07571429,-12.84183673,-12.23880126
1938,-3.388888889,-3.505,-3.066666667,-2.655555556,-5.435,-2.792105263,-2.561428571,-3.939795918,-3.101892744
1939,-5.611111111,-5.598333333,-5.427777778,-5.038888889,-7.5575,-5,-4.841428571,-6.079591837,-5.297160883
1940,-5.411111111,-5.665,-5.208333333,-4.761111111,-7.5425,-4.834210526,-4.611428571,-6.059183673,-5.240694006
1941,-4.777777778,-5.516666667,-5.905555556,-5.713888889,-6.7975,-4.221052632,-5.597142857,-5.51122449,-5.159621451
1942,-6.544444444,-7.61,-8.036111111,-8.030555556,-8.435,-6.078947368,-7.985714286,-7.410204082,-7.225236593
1943,-5.116666667,-5.308333333,-4.7,-3.938888889,-7.05,-4.497368421,-3.702857143,-5.703061224,-4.775394322
1944,-6.905555556,-8.41,-8.827777778,-8.863888889,-8.7425,-6.6,-8.885714286,-8.058163265,-7.970031546
1945,-4.094444444,-4.361666667,-4.144444444,-3.358333333,-5.425,-3.463157895,-3.155714286,-4.675510204,-3.90126183
1946,-6.55,-7.336666667,-7.444444444,-7.113888889,-8.3575,-6.002631579,-6.875714286,-7.390816327,-6.894637224
1947,-7.472222222,-8.098333333,-7.941666667,-7.386111111,-9.14,-6.957894737,-7.211428571,-8.237755102,-7.610725552
1948,-5.061111111,-5.285,-5.266666667,-4.755555556,-6.825,-4.384210526,-4.478571429,-5.635714286,-4.922712934
1949,-11.81111111,-13.10333333,-13.48333333,-12.85833333,-13.4475,-11.38684211,-12.81714286,-12.85510204,-12.58170347
1950,-6.866666667,-7.023333333,-6.633333333,-6.075,-8.9025,-6.115789474,-5.872857143,-7.364285714,-6.651419558
1951,-5.872222222,-6.201666667,-5.963888889,-5.372222222,-7.7875,-5.160526316,-5.187142857,-6.37244898,-5.777287066
1952,-6.022222222,-7.006666667,-7.155555556,-6.444444444,-8.0125,-5.534210526,-6.262857143,-6.91122449,-6.5170347
1953,-1.283333333,-0.955,-0.044444444,0.561111111,-3.1725,-0.510526316,0.731428571,-1.586734694,-0.667192429
1954,-2.922222222,-3.031666667,-2.7,-2.216666667,-4.82,-2.265789474,-2.032857143,-3.387755102,-2.694952681
1955,-8.283333333,-9.015,-9.427777778,-9.213888889,-10.12,-7.786842105,-9.204285714,-8.88877551,-8.683280757
1956,-1.972222222,-2.193333333,-1.855555556,-1.238888889,-4.1225,-1.242105263,-1.012857143,-2.506122449,-1.805678233
1957,-6.927777778,-7.718333333,-8.058333333,-7.411111111,-9.145,-6.352631579,-7.234285714,-7.791836735,-7.341640379
1958,-5.222222222,-6.258333333,-6.647222222,-5.713888889,-7.0475,-4.723684211,-5.468571429,-6.23877551,-5.761198738
1959,-3.661111111,-3.596666667,-3.058333333,-2.530555556,-5.6075,-2.957894737,-2.407142857,-3.994897959,-3.229968454
1960,-6.533333333,-6.715,-6.494444444,-6.308333333,-8.5225,-5.844736842,-6.154285714,-7.184693878,-6.396845426
1961,-3.283333333,-4.378333333,-4.002777778,-3.591666667,-5.285,-2.915789474,-3.428571429,-4.182653061,-3.742902208
1962,-7.194444444,-7.88,-8.161111111,-7.769444444,-8.83,-6.684210526,-7.774285714,-7.978571429,-7.519242902
1963,-7.933333333,-8.116666667,-7.888888889,-7.669444444,-9.5525,-7.378947368,-7.667142857,-8.189795918,-7.780757098
1964,-7.472222222,-7.863333333,-7.955555556,-7.919444444,-9.1575,-6.886842105,-7.978571429,-8.059183673,-7.590851735
1965,-3.777777778,-4.02,-3.602777778,-2.888888889,-5.7975,-3.155263158,-2.704285714,-4.466326531,-3.623028391
1966,-6.122222222,-6.583333333,-6.713888889,-6.008333333,-8.2275,-5.457894737,-5.774285714,-6.82755102,-6.250157729
1967,-4.616666667,-4.865,-4.138888889,-3.688888889,-6.6425,-4.123684211,-3.62,-5.317346939,-4.428706625
1968,-5.472222222,-6.468333333,-7.013888889,-7.077777778,-7.055,-5.084210526,-7.022857143,-6.223469388,-6.087381703
1969,-3.577777778,-3.613333333,-2.855555556,-2.586111111,-5.9525,-2.857894737,-2.495714286,-4.212244898,-3.296214511
1970,-4.95,-5.028333333,-3.744444444,-3.186111111,-7.475,-4.207894737,-3.205714286,-5.75,-4.526498423
1971,-4.994444444,-5.088333333,-4.136111111,-3.944444444,-7.3175,-4.231578947,-3.81,-5.662244898,-4.697160883
1972,-6.094444444,-6.18,-5.819444444,-5.261111111,-8.1975,-5.418421053,-5.17,-6.612244898,-5.894006309
1973,-7.7,-8.738333333,-9.108333333,-8.941666667,-9.285,-7.239473684,-8.995714286,-8.375510204,-8.257097792
1974,-7.355555556,-7.721666667,-7.325,-7.069444444,-9.575,-6.652631579,-6.998571429,-8.060204082,-7.368454259
1975,-7.055555556,-7.376666667,-6.905555556,-6.936111111,-8.8025,-6.444736842,-7.044285714,-7.67755102,-7.016719243
1976,-6.222222222,-6.093333333,-6.091666667,-6.019444444,-7.89,-5.618421053,-6.107142857,-6.657142857,-5.995583596
1977,-6.683333333,-6.865,-6.419444444,-6.277777778,-8.485,-6.05,-6.284285714,-7.190816327,-6.49148265
1978,-4.266666667,-4.091666667,-3.319444444,-2.583333333,-5.8025,-3.402631579,-2.405714286,-4.569387755,-3.630599369
1979,-9.794444444,-10.345,-10.53611111,-10.25,-11.695,-9.178947368,-10.12857143,-10.44387755,-9.960252366
1980,-4.783333333,-4.905,-4.444444444,-3.461111111,-6.54,-4.031578947,-3.314285714,-5.285714286,-4.397476341
1981,-2.133333333,-1.558333333,-2.152777778,-2.297222222,-2.98,-1.828947368,-2.355714286,-2.067346939,-1.751419558
1982,-6.261111111,-6.651666667,-6.477777778,-6.072222222,-8.1875,-5.684210526,-6.004285714,-7.03877551,-6.250788644
1983,-2.422222222,-2.905,-2.680555556,-2.127777778,-4.43,-1.863157895,-2.051428571,-3.160204082,-2.495583596
1984,-7.061111111,-7.528333333,-8.402777778,-8.566666667,-8.1825,-6.731578947,-8.56,-7.674489796,-7.540694006
1985,-6.877777778,-7.43,-8.558333333,-8.605555556,-8.065,-6.478947368,-8.632857143,-7.453061224,-7.384858044
1986,-1.683333333,-2.893333333,-3.725,-4.436111111,-3.625,-1.292105263,-4.602857143,-2.880612245,-2.772870662
1987,-6.35,-7.07,-7.461111111,-8.086111111,-8.37,-5.942105263,-8.098571429,-7.145918367,-6.962776025
1988,-6.116666667,-7.556666667,-7.330555556,-7.497222222,-9.1425,-5.547368421,-7.397142857,-7.547959184,-6.922082019
1989,-6.5,-7.155,-6.905555556,-7.033333333,-8.2775,-6.028947368,-7.365714286,-7.458163265,-6.930599369
1990,-4.377777778,-5.685,-5.247222222,-5.233333333,-7.7575,-3.752631579,-5.062857143,-5.987755102,-5.061198738
1991,-6.527777778,-6.961666667,-7.372222222,-7.161111111,-8.1675,-6.089473684,-7.125714286,-7.175510204,-6.854258675
1992,-4.255555556,-4.895,-5.327777778,-5.063888889,-6.0375,-3.876315789,-5.045714286,-5.065306122,-4.757728707
1993,-6.1,-6.191666667,-6.808333333,-6.697222222,-7.14,-5.65,-6.722857143,-6.352040816,-6.193059937
1994,-2.85,-2.896666667,-2.191666667,-1.866666667,-4.8225,-2.110526316,-2.022857143,-3.345918367,-2.475709779
1995,-4.577777778,-5.096666667,-5.102777778,-4.783333333,-6.57,-4.007894737,-4.584285714,-5.37755102,-4.696845426
1996,-4.433333333,-5.341666667,-5.194444444,-5.097222222,-7.36,-3.744736842,-4.581428571,-5.520408163,-4.669085174
1997,-5.377777778,-5.538333333,-5.888888889,-5.836111111,-6.9625,-4.613157895,-5.547142857,-5.831632653,-5.234384858
1998,-2.855555556,-3.65,-3.577777778,-3.430555556,-5.575,-2.194736842,-3.028571429,-3.893877551,-3.078233438
1999,-3.077777778,-3.66,-3.602777778,-3.555555556,-5.6075,-2.355263158,-3.13,-3.952040816,-3.111356467
2000,-3.044444444,-3.965,-3.894444444,-3.744444444,-5.91,-2.5,-3.311428571,-4.112244898,-3.361514196
2001,-5.416666667,-6.028333333,-6.036111111,-5.441666667,-6.7875,-4.992105263,-5.541428571,-6.154081633,-5.715141956
2002,-6.083333333,-6.628333333,-6.847222222,-6.5,-8.1325,-5.547368421,-6.304285714,-6.753061224,-6.241009464
2003,-0.655555556,-1.091666667,-0.811111111,-0.505555556,-2.39,-0.071052632,-0.587142857,-1.296938776,-0.700630915
2004,-5.222222222,-5.54,-5.572222222,-5.330555556,-6.32,-5.092105263,-5.795714286,-5.836734694,-5.689274448
2005,-1.405555556,-2.23,-2.411111111,-1.572222222,-3.4025,-0.913157895,-1.425714286,-2.146938776,-1.706624606
2006,-3.516666667,-4.328333333,-4.102777778,-3.436111111,-5.7625,-2.905263158,-3.311428571,-4.398979592,-3.695268139
2007,-7.322222222,-7.123333333,-7.088888889,-6.236111111,-7.54,-7.065789474,-6.431428571,-7.251020408,-7.033438486
2008,-6.844444444,-7.855,-7.766666667,-6.863888889,-9.0725,-6.484210526,-6.924285714,-7.843877551,-7.387381703
2009,-2.855555556,-3.365,-3.405555556,-2.877777778,-4.405,-2.628947368,-2.974285714,-3.416326531,-3.18044164
2010,-2.888888889,-3.181666667,-3.088888889,-2.730555556,-4.2825,-2.610526316,-2.987142857,-3.444897959,-3.105678233
2011,-5.177777778,-5.783333333,-5.808333333,-5.094444444,-6.5525,-4.760526316,-5.055714286,-5.72755102,-5.434384858
2012,-2.5,-3.395,-3.491666667,-3.005555556,-4.5475,-2.160526316,-2.812857143,-3.268367347,-2.965299685
2013,-6.705555556,-6.195,-6.894444444,-6.272222222,-6.7425,-6.573684211,-6.682857143,-6.553061224,-6.655520505
2014,-2.933333333,-3.441666667,-3.683333333,-2.944444444,-4.0025,-2.618421053,-2.897142857,-3.369387755,-3.2
2015,-1.627777778,-2.015,-2.186111111,-1.077777778,-2.5975,-1.392105263,-1.101428571,-2.041836735,-1.7829653
2016,-4.511111111,-4.798333333,-5.816666667,-4.694444444,-5.5075,-4.139473684,-4.661428571,-4.971428571,-4.876971609
2017,-5.722222222,-5.871666667,-6.730555556,-5.441666667,-6.57,-5.268421053,-5.501428571,-6.06122449,-5.876025237
2018,-1.077777778,-1.821666667,-1.897222222,-1.191666667,-2.8,-0.652631579,-1.151428571,-1.876530612,-1.482649842
